½Ãµµ,½Ã±º±¸,¿ù,ÇÕ°è,PM25,PM10,SO2,O3,NO2,CO,Æò±Õ±â¿Â(¡É),Æò±ÕÃÖ°í±â¿Â(¡É),ÃÖ°í±â¿Â(¡É),Æò±ÕÃÖÀú±â¿Â(¡É),ÃÖÀú±â¿Â(¡É),°­¼ö·®(mm),ÀÏÃÖ´Ù°­¼ö·®(mm),Æò±ÕÇ³¼Ó(m/s),ÃÖ´ëÇ³¼Ó(m/s),ÃÖ´ëÇ³¼ÓÇ³Çâ(deg),ÃÖ´ë¼ø°£Ç³¼Ó(m/s),ÃÖ´ë¼ø°£Ç³¼ÓÇ³Çâ(deg),ÀÏÁ¶ÇÕ(hr),ÀÏÁ¶À²(%),Æò±Õ½Àµµ(%rh),ÃÖÀú½Àµµ(%rh)
ÃæÃ»³²µµ,Ãµ¾È,202004,1392246,20,44,0.003,0.045,0.015,0.4,10.2,17.3,25.7,2.5,-2.5,15.1,12.0,2.0,9.2,250,17.2,250,285.7,72.38,55.0,11.0
ÃæÃ»³²µµ,Ãµ¾È,202005,1707569,18,34,0.003,0.043,0.013,0.4,17.4,23.5,29.1,11.9,6.7,86.4,37.5,1.4,7.8,140,12.8,110,207.4,47.29,74.0,17.0
ÃæÃ»³²µµ,Ãµ¾È,202006,1822894,20,35,0.003,0.052,0.014,0.5,22.6,28.1,32.9,17.6,11.5,121.9,45.7,1.2,6.3,70,13.1,90,196.3,44.63,77.0,22.0
ÃæÃ»³²µµ,Ãµ¾È,202007,1933239,13,22,0.003,0.035,0.012,0.4,22.8,26.6,30.6,19.6,16.7,356.4,71.3,1.3,7.4,90,14.1,110,101.1,22.65,87.0,40.0
ÃæÃ»³²µµ,Ãµ¾È,202008,1638205,14,24,0.003,0.025,0.01,0.5,26.0,30.1,34.1,22.8,20.5,481.7,182.9,1.2,7.6,110,13.4,90,119.8,28.57,90.0,47.0
ÃæÃ»³²µµ,Ãµ¾È,202009,1611450,13,25,0.003,0.033,0.012,0.4,19.6,24.9,30.3,15.4,9.8,167.2,56.6,1.3,7.8,290,18.3,320,165.2,44.37,84.0,35.0
ÃæÃ»³²µµ,Ãµ¾È,202010,1848038,23,43,0.004,0.027,0.019,0.5,12.2,19.2,24.2,6.0,-0.9,18.9,18.1,0.9,4.9,90,11.6,360,214.2,61.45,77.0,17.0
ÃæÃ»³²µµ,Ãµ¾È,202011,1760589,28,47,0.004,0.02,0.023,0.5,7.0,13.0,20.6,1.5,-5.5,45.9,28.8,1.1,5.7,270,12.2,290,170.4,55.54,74.0,18.0
ÃæÃ»³²µµ,Ãµ¾È,202012,1560495,31,48,0.004,0.017,0.025,0.5,-1.1,4.7,11.4,-6.2,-16.0,5.5,3.4,1.1,5.4,270,12.2,340,177.0,58.78,70.0,21.0
ÃæÃ»³²µµ,Ãµ¾È,202101,1433695,28,48,0.004,0.019,0.024,0.5,-2.8,3.3,13.0,-8.9,-20.5,17.8,7.9,1.3,7.1,290,17.3,340,179.1,57.87,72.0,22.0
ÃæÃ»³²µµ,Ãµ¾È,202102,1412638,35,57,0.004,0.029,0.021,0.5,2.1,8.7,22.2,-4.2,-11.7,9.2,5.6,1.6,8.1,110,14.9,270,189.2,66.9,63.0,13.0
ÃæÃ»³²µµ,Ãµ¾È,202103,1908132,37,80,0.004,0.034,0.022,0.5,8.0,14.9,23.2,1.5,-3.5,75.3,55.8,1.5,7.9,250,13.7,250,202.5,54.54,69.0,11.0
ÃæÃ»³²µµ,Ãµ¾È,202104,1899639,21,47,0.004,0.047,0.017,0.4,13.0,19.5,28.7,6.2,0.0,54.7,35.0,1.8,8.7,270,17.7,250,211.9,53.73,59.0,15.0
ÃæÃ»³²µµ,Ãµ¾È,202105,1899653,22,62,0.004,0.045,0.014,0.4,15.9,21.7,29.7,10.1,3.0,135.9,27.7,1.5,8.2,250,14.4,250,190.7,43.51,77.0,21.0
ÃæÃ»³²µµ,Ãµ¾È,202106,1901556,22,38,0.004,0.05,0.013,0.4,21.8,27.3,32.0,16.9,11.9,44.8,18.7,1.2,6.3,360,11.0,360,187.5,42.65,79.0,28.0
ÃæÃ»³²µµ,Ãµ¾È,202107,1764745,14,23,0.004,0.037,0.011,0.4,26.2,31.2,34.6,21.8,18.9,117.6,43.4,1.3,6.8,50,12.8,70,215.9,48.36,81.0,38.0
ÃæÃ»³²µµ,Ãµ¾È,202108,1673810,14,24,0.004,0.035,0.012,0.4,24.3,28.8,33.8,20.8,17.8,230.0,68.4,1.1,7.1,20,13.9,20,130.9,31.2,86.0,46.0
ÃæÃ»³²µµ,Ãµ¾È,202109,1811638,9,19,0.003,0.035,0.011,0.4,20.9,25.9,28.9,16.8,12.9,250.8,117.1,1.6,6.3,110,11.2,320,162.8,43.7,83.0,43.0
ÃæÃ»³²µµ,Ãµ¾È,202110,1980611,19,34,0.003,0.027,0.017,0.4,14.0,20.5,28.7,8.9,-1.2,49.5,13.4,0.9,5.6,340,15.1,320,182.2,52.25,83.0,28.0
ÃæÃ»³²µµ,Ãµ¾È,202111,1998493,30,51,0.003,0.023,0.022,0.5,6.9,13.8,21.1,1.6,-5.1,67.9,26.5,0.9,6.3,270,15.2,270,156.6,50.99,82.0,27.0
ÃæÃ»³²µµ,Ãµ¾È,202112,1941925,29,46,0.003,0.018,0.025,0.5,0.2,6.1,12.9,-5.0,-14.9,5.4,2.0,1.1,7.0,340,14.9,340,168.0,55.81,73.0,26.0
ÃæÃ»³²µµ,Ãµ¾È,202201,1692136,36,51,0.004,0.019,0.027,0.6,-2.7,3.6,9.3,-8.9,-14.2,3.3,1.0,1.0,5.7,270,13.4,320,215.1,69.57,65.0,20.0
ÃæÃ»³²µµ,Ãµ¾È,202202,1442063,33,48,0.004,0.031,0.022,0.5,-1.4,4.7,12.5,-7.3,-12.7,3.3,1.0,1.5,7.3,270,13.8,270,202.9,66.81,61.0,13.0
ÃæÃ»³²µµ,Ãµ¾È,202203,2027551,30,53,0.003,0.033,0.02,0.4,6.9,13.4,20.3,0.5,-6.0,57.6,16.9,1.4,8.4,250,15.3,250,170.3,45.88,70.0,16.0
ÃæÃ»³²µµ,Ãµ¾È,202204,2199568,23,48,0.003,0.045,0.017,0.4,13.1,20.9,27.6,5.6,-2.0,51.6,16.4,1.4,6.9,70,10.2,290,250.5,63.51,62.0,13.0
ÃæÃ»³²µµ,Ãµ¾È,202205,2457007,18,37,0.003,0.055,0.013,0.3,17.4,24.8,29.9,9.8,3.1,9.8,5.6,1.3,6.1,270,11.9,270,310.3,70.8,61.0,15.0
ÃæÃ»³²µµ,Ãµ¾È,202206,2220020,13,24,0.003,0.043,0.01,0.3,22.5,27.7,33.1,17.7,9.7,168.0,55.5,1.5,6.5,110,13.0,250,162.0,36.85,77.0,18.0
ÃæÃ»³²µµ,Ãµ¾È,202207,2103642,16,26,0.003,0.04,0.01,0.4,25.8,30.3,34.1,22.1,19.3,117.0,36.1,1.2,5.3,110,9.4,180,163.8,36.69,86.0,44.0
ÃæÃ»³²µµ,Ãµ¾È,202208,2004467,11,20,0.002,0.031,0.01,0.3,24.7,28.5,33.2,21.4,12.6,366.6,101.5,1.1,6.3,110,11.5,200,113.2,26.97,89.0,36.0
ÃæÃ»³²µµ,Ãµ¾È,202209,2352459,14,26,0.002,0.035,0.013,0.3,20.6,26.7,31.9,15.8,8.7,133.3,76.5,1.3,5.8,360,13.0,20,188.1,50.44,79.0,32.0
ÃæÃ»³²µµ,Ãµ¾È,202210,2409975,21,36,0.003,0.027,0.019,0.4,12.9,19.4,26.9,7.6,-0.4,98.2,52.0,1.0,6.6,270,13.1,270,196.7,56.34,81.0,24.0
ÃæÃ»³²µµ,Ãµ¾È,202211,2373245,30,51,0.003,0.022,0.025,0.4,8.0,15.6,23.0,1.8,-5.3,43.2,20.5,0.9,5.0,270,11.1,320,181.3,59.0,76.0,16.0
ÃæÃ»³²µµ,Ãµ¾È,202212,2382854,24,42,0.003,0.016,0.025,0.5,-3.9,2.0,11.0,-9.3,-18.1,28.8,11.2,1.0,5.8,270,12.3,290,166.4,55.25,76.0,21.0
ÃæÃ»³²µµ,Ãµ¾È,202301,1917735,30,56,0.0029,0.0192,0.024,0.5,-2.2,3.8,13.8,-7.9,-18.0,31.0,14.9,1.1,6.0,320,14.8,320,197.1,63.79,73.0,20.0
ÃæÃ»³²µµ,Ãµ¾È,202302,1905705,38,62,0.0033,0.0235,0.0255,0.5,1.2,7.7,13.3,-4.6,-8.9,3.1,1.4,1.2,6.5,270,13.7,270,185.1,61.01,67.0,18.0
ÃæÃ»³²µµ,Ãµ¾È,202303,2629612,34,81,0.0034,0.0407,0.0212,0.42,8.6,16.8,24.9,0.7,-6.7,16.4,10.2,1.4,7.1,250,12.2,250,251.4,67.82,53.0,13.0
ÃæÃ»³²µµ,Ãµ¾È,202304,2473774,26,83,0.0027,0.0439,0.0148,0.34,12.9,19.8,27.2,5.9,-1.5,29.6,10.2,1.6,7.0,250,12.7,340,192.2,48.77,64.0,10.0
ÃæÃ»³²µµ,Ãµ¾È,202305,2571300,20,43,0.0029,0.0454,0.0135,0.31,18.0,24.5,31.2,11.3,3.6,116.9,35.5,1.3,8.1,70,13.1,50,230.3,52.57,71.0,19.0
ÃæÃ»³²µµ,Ãµ¾È,202306,2374459,18,32,0.003,0.0517,0.0114,0.34,22.6,27.9,33.0,17.4,12.3,178.9,92.9,1.3,5.8,110,10.5,320,218.0,49.59,76.0,22.0
ÃæÃ»³²µµ,Ãµ¾È,202307,2157404,15,28,0.0028,0.0362,0.0095,0.41,25.4,29.6,33.7,22.3,19.3,574.9,165.3,1.1,6.3,140,10.6,140,149.9,33.55,89.0,42.0
ÃæÃ»³²µµ,Ãµ¾È,202308,2115528,14,27,0.003,0.036,0.0102,0.44,26.2,31.1,35.0,22.5,18.7,196.5,122.3,1.2,7.8,70,18.6,20,190.2,45.25,81.0,48.0
ÃæÃ»³²µµ,Ãµ¾È,202309,2418365,13,26,0.0026,0.0331,0.0115,0.39,22.2,26.9,31.2,18.3,12.9,180.1,61.7,1.1,6.0,70,11.2,70,159.1,42.64,82.0,37.0
ÃæÃ»³²µµ,Ãµ¾È,202310,2486598,17,37,0.0026,0.027,0.0172,0.39,13.7,20.6,23.6,8.1,1.6,28.7,18.2,0.9,5.2,340,12.9,340,202.4,57.93,78.0,26.0
ÃæÃ»³²µµ,Ãµ¾È,202311,2468984,18,34,0.0029,0.0251,0.0173,0.38,6.7,12.5,25.8,1.3,-7.4,56.9,21.0,1.4,8.1,270,17.8,290,100.4,54.04,72.0,18.0
ÃæÃ»³²µµ,Ãµ¾È,202312,2434374,26,44,0.003,0.0203,0.0219,0.42,1.2,6.2,19.1,-3.5,-14.7,89.5,35.0,1.3,6.6,70,14.7,290,58.0,31.44,77.0,31.0
ÃæÃ»³²µµ,Ãµ¾È,202401,2106365,28,42,0.0031,0.0192,0.0228,0.48,-0.7,3.9,11.6,-5.1,-13.9,34.9,8.1,1.2,5.7,70,11.9,290,139.5,45.15,75.0,22.0
ÃæÃ»³²µµ,Ãµ¾È,202402,1940496,26,41,0.0029,0.027,0.0176,0.43,3.4,8.4,18.7,-1.1,-6.2,89.7,24.4,1.6,7.2,140,12.5,140,96.9,30.79,79.0,31.0
ÃæÃ»³²µµ,È«¼º,201801,78145,35,54,0.004,0.018,0.022,0.5,-3.2,1.2,8.7,-7.8,-16.6,15.5,6.5,1.3,7.5,270,12.7,250,170.8,55.15,76.0,19.0
ÃæÃ»³²µµ,È«¼º,201802,69420,27,44,0.004,0.019,0.018,0.5,-1.3,4.2,11.4,-7.4,-15.6,33.5,31.4,1.8,8.4,50,13.6,230,202.1,66.46,62.0,8.0
ÃæÃ»³²µµ,È«¼º,201803,93495,30,50,0.003,0.02,0.012,0.4,7.5,13.3,21.7,2.0,-6.3,70.4,17.2,2.0,8.4,270,14.4,270,202.5,54.6,82.0,11.0
ÃæÃ»³²µµ,È«¼º,201804,85402,21,51,0.003,0.037,0.011,0.3,12.2,18.2,27.3,6.3,0.0,155.2,84.2,2.1,8.4,200,16.1,200,229.6,58.26,76.0,1.0
ÃæÃ»³²µµ,È«¼º,201805,87473,19,42,0.003,0.042,0.007,0.3,17.6,22.8,28.5,12.7,7.7,112.7,41.7,1.9,8.2,250,14.5,250,222.7,50.88,81.0,14.0
ÃæÃ»³²µµ,È«¼º,201806,83044,22,38,0.004,0.042,0.006,0.3,21.9,27.5,32.3,17.4,13.5,88.2,71.0,1.5,6.5,230,12.5,250,221.6,50.46,84.0,21.0
ÃæÃ»³²µµ,È«¼º,201807,81621,10,21,0.003,0.026,0.007,0.3,26.6,31.5,35.6,22.3,17.8,222.3,158.4,1.4,5.5,160,9.1,50,269.9,60.5,91.0,49.0
ÃæÃ»³²µµ,È«¼º,201808,79662,13,22,0.003,0.034,0.008,0.3,27.6,32.4,37.0,23.5,19.5,211.3,73.7,1.5,6.3,70,10.8,230,227.6,54.23,83.0,40.0
ÃæÃ»³²µµ,È«¼º,201809,84862,14,20,0.003,0.028,0.009,0.3,20.3,25.2,29.6,15.6,8.5,88.6,36.3,1.4,5.7,320,10.5,320,213.7,57.31,80.0,32.0
ÃæÃ»³²µµ,È«¼º,201810,89739,21,31,0.003,0.023,0.015,0.4,12.3,18.6,25.0,6.3,-0.1,203.9,109.5,1.2,6.9,230,12.5,270,237.4,67.98,77.0,27.0
ÃæÃ»³²µµ,È«¼º,201811,89878,43,60,0.004,0.014,0.023,0.7,6.9,13.2,18.6,1.3,-4.0,66.1,53.3,0.9,8.4,250,16.9,270,172.5,56.06,79.0,21.0
ÃæÃ»³²µµ,È«¼º,201812,87627,32,43,0.004,0.016,0.022,0.6,0.0,4.9,15.3,-4.9,-13.2,31.3,19.2,1.3,5.9,320,12.9,320,185.8,61.6,69.0,25.0
ÃæÃ»³²µµ,È«¼º,201901,77814,41,56,0.004,0.018,0.022,0.7,-0.9,4.8,9.0,-6.6,-10.9,0.3,0.3,1.2,6.4,230,10.3,180,206.5,66.72,65.0,16.0
ÃæÃ»³²µµ,È«¼º,201902,67315,37,53,0.004,0.025,0.019,0.7,0.7,6.5,13.0,-4.3,-8.2,23.2,15.2,1.3,4.9,340,9.0,340,176.9,58.25,67.0,18.0
ÃæÃ»³²µµ,È«¼º,201903,87848,44,62,0.004,0.035,0.013,0.5,6.2,12.5,17.8,0.2,-4.7,36.6,32.6,2.0,9.0,230,15.2,230,226.4,61.06,66.0,12.0
ÃæÃ»³²µµ,È«¼º,201904,39674,21,37,0.004,0.034,0.012,0.5,11.2,17.2,27.5,4.7,-2.5,46.6,27.2,1.7,7.7,230,12.1,230,201.3,51.12,67.0,15.0
ÃæÃ»³²µµ,È«¼º,201905,5903,27,47,0.004,0.049,0.01,0.5,17.9,24.8,30.8,11.3,3.7,21.7,10.3,1.9,6.6,230,11.5,200,309.0,70.61,65.0,17.0
ÃæÃ»³²µµ,È«¼º,201906,5091,21,29,0.003,0.045,0.008,0.4,21.3,26.7,31.6,16.7,12.0,46.7,19.7,1.3,5.5,50,8.8,50,227.9,51.89,81.0,30.0
ÃæÃ»³²µµ,È«¼º,201907,6750,18,26,0.004,0.037,0.007,0.4,24.9,29.0,33.4,21.3,16.5,228.6,132.8,1.8,7.1,230,12.6,200,172.3,38.61,85.0,35.0
ÃæÃ»³²µµ,È«¼º,201908,7192,18,27,0.004,0.038,0.007,0.4,25.8,30.6,34.7,21.7,16.9,150.7,53.4,1.3,7.0,90,13.7,230,245.0,58.35,81.0,39.0
ÃæÃ»³²µµ,È«¼º,201909,7760,16,26,0.004,0.029,0.008,0.5,21.1,25.8,29.0,17.0,9.6,141.6,35.5,1.2,11.3,160,21.0,180,137.2,36.77,82.0,24.0
ÃæÃ»³²µµ,È«¼º,201910,8472,23,38,0.004,0.026,0.011,0.4,15.0,20.9,27.4,9.3,2.9,77.0,38.9,1.1,5.8,50,10.2,360,202.8,58.01,78.0,29.0
ÃæÃ»³²µµ,È«¼º,201911,8170,26,43,0.004,0.02,0.017,0.5,7.3,13.8,19.9,1.6,-3.9,119.7,67.2,1.1,6.6,320,13.1,270,173.0,56.21,76.0,23.0
ÃæÃ»³²µµ,È«¼º,201912,8120,30,38,0.004,0.019,0.017,0.4,2.1,6.8,14.5,-2.6,-8.7,29.6,8.0,1.0,5.7,320,11.0,320,158.2,52.44,75.0,23.0
ÃæÃ»³²µµ,È«¼º,202001,7072,34,42,0.004,0.022,0.017,0.5,1.6,6.6,15.6,-2.5,-7.2,73.0,56.7,1.1,9.0,250,17.7,250,157.0,50.78,75.0,27.0
ÃæÃ»³²µµ,È«¼º,202002,5473,30,38,0.003,0.027,0.015,0.4,2.6,8.0,15.1,-2.7,-10.8,85.2,50.3,1.2,7.0,270,12.2,290,184.4,58.58,73.0,21.0
ÃæÃ»³²µµ,È«¼º,202003,4421,27,43,0.003,0.039,0.011,0.4,6.9,13.2,20.2,0.7,-5.4,26.6,12.5,1.9,8.9,230,16.9,320,254.3,68.43,62.0,14.0
ÃæÃ»³²µµ,È«¼º,202004,5553,21,41,0.003,0.044,0.009,0.4,10.3,16.5,24.0,3.6,-1.2,13.8,12.2,2.3,9.2,230,15.7,230,308.8,78.3,57.0,13.0
ÃæÃ»³²µµ,È«¼º,202005,6641,20,34,0.003,0.041,0.008,0.4,17.4,23.0,27.8,12.5,8.1,91.3,23.7,1.6,10.6,270,17.6,290,214.6,48.97,73.0,17.0
ÃæÃ»³²µµ,È«¼º,202006,6907,19,33,0.003,0.045,0.007,0.4,22.4,27.7,32.9,18.5,13.3,191.7,80.7,1.7,6.5,160,12.0,180,213.7,48.65,79.0,32.0
ÃæÃ»³²µµ,È«¼º,202007,7304,13,21,0.003,0.035,0.007,0.4,23.2,27.1,32.5,20.0,16.9,353.6,96.7,1.4,5.6,230,12.3,180,109.2,24.49,85.0,48.0
ÃæÃ»³²µµ,È«¼º,202008,6143,13,23,0.003,0.029,0.005,0.3,26.8,30.4,34.7,23.9,21.3,456.4,89.6,1.9,7.8,140,14.7,230,139.2,33.19,86.0,50.0
ÃæÃ»³²µµ,È«¼º,202009,6217,13,23,0.003,0.036,0.007,0.4,20.7,25.3,29.6,16.5,10.5,251.2,101.0,1.8,12.1,320,21.3,320,197.3,53.01,80.0,26.0
ÃæÃ»³²µµ,È«¼º,202010,7215,22,40,0.003,0.031,0.013,0.4,13.2,19.7,23.5,7.2,1.3,19.5,18.4,1.3,6.3,50,10.9,340,231.1,66.26,73.0,19.0
ÃæÃ»³²µµ,È«¼º,202011,7331,27,44,0.004,0.025,0.015,0.4,8.1,13.5,22.3,2.8,-4.0,41.7,23.4,1.2,7.2,200,14.0,200,167.1,54.39,73.0,18.0
ÃæÃ»³²µµ,È«¼º,202012,6154,29,40,0.004,0.023,0.016,0.5,0.3,5.4,12.1,-4.4,-12.6,5.7,3.7,1.2,6.7,320,13.5,320,180.2,59.77,70.0,22.0
ÃæÃ»³²µµ,È«¼º,202101,70094,27,44,0.004,0.025,0.016,0.4,-1.9,3.3,14.2,-7.4,-21.1,28.6,13.7,1.3,7.7,290,14.2,320,174.7,56.39,73.0,21.0
ÃæÃ»³²µµ,È«¼º,202102,71381,35,54,0.003,0.037,0.013,0.5,3.1,8.7,18.1,-2.5,-9.9,12.5,6.3,2.0,7.2,290,13.4,270,199.3,65.49,63.0,13.0
ÃæÃ»³²µµ,È«¼º,202103,96788,37,82,0.003,0.041,0.014,0.5,7.9,14.5,22.1,2.0,-2.8,100.5,61.4,1.5,7.1,290,12.8,270,208.7,56.21,71.0,10.0
ÃæÃ»³²µµ,È«¼º,202104,97670,20,43,0.003,0.05,0.011,0.3,13.1,19.4,28.0,6.9,1.4,72.9,38.3,1.8,8.6,290,15.6,320,218.1,55.3,61.0,17.0
ÃæÃ»³²µµ,È«¼º,202105,94994,20,59,0.003,0.049,0.008,0.3,16.6,22.1,29.2,11.7,4.7,141.7,39.3,1.9,8.6,230,13.6,250,211.5,48.3,73.0,18.0
ÃæÃ»³²µµ,È«¼º,202106,90068,18,29,0.003,0.048,0.007,0.4,22.2,27.2,32.1,18.1,13.2,67.5,25.3,1.5,6.8,250,11.8,230,212.0,48.27,79.0,23.0
ÃæÃ»³²µµ,È«¼º,202107,85042,13,22,0.003,0.037,0.007,0.3,26.5,31.5,34.8,22.5,19.5,114.5,71.1,1.3,6.2,90,10.9,230,235.0,52.68,82.0,37.0
ÃæÃ»³²µµ,È«¼º,202108,79032,13,20,0.003,0.041,0.007,0.4,25.0,29.4,34.3,21.4,18.3,280.8,85.7,1.3,7.0,230,11.9,250,156.6,37.34,83.0,43.0
ÃæÃ»³²µµ,È«¼º,202109,85215,9,15,0.003,0.037,0.007,0.4,21.7,26.4,29.6,17.5,13.4,260.2,147.4,1.3,7.3,230,15.3,250,183.4,49.21,82.0,39.0
ÃæÃ»³²µµ,È«¼º,202110,89617,16,28,0.003,0.033,0.011,0.4,15.2,21.1,29.9,9.8,0.8,41.6,14.5,1.2,7.0,290,15.1,290,206.9,59.3,78.0,25.0
ÃæÃ»³²µµ,È«¼º,202111,87691,24,41,0.003,0.029,0.015,0.4,8.2,14.1,21.6,3.0,-3.9,105.6,37.8,1.2,7.9,270,15.0,270,173.0,56.3,80.0,29.0
ÃæÃ»³²µµ,È«¼º,202112,87444,26,42,0.003,0.023,0.017,0.4,1.4,6.7,13.3,-3.6,-12.4,16.4,2.7,1.2,6.7,320,14.3,360,162.6,53.93,75.0,27.0
ÃæÃ»³²µµ,È«¼º,202201,77986,30,42,0.003,0.025,0.019,0.4,-1.8,4.0,8.9,-7.3,-11.9,5.2,3.1,1.0,5.4,320,10.3,340,212.0,68.48,68.0,8.0
ÃæÃ»³²µµ,È«¼º,202202,63111,26,39,0.003,0.037,0.013,0.4,-0.6,4.8,13.4,-5.8,-10.9,4.0,1.7,1.7,7.7,250,13.8,230,211.1,69.42,62.0,12.0
ÃæÃ»³²µµ,È«¼º,202203,81847,26,44,0.003,0.04,0.012,0.4,7.1,13.0,19.5,1.0,-5.3,79.4,21.6,1.7,8.3,230,19.8,230,186.2,50.2,71.0,13.0
ÃæÃ»³²µµ,È«¼º,202204,90014,22,41,0.003,0.051,0.009,0.3,13.3,19.9,25.5,7.1,-1.0,68.0,27.3,1.9,8.6,230,14.9,230,265.3,67.3,64.0,14.0
ÃæÃ»³²µµ,È«¼º,202205,96626,16,31,0.003,0.058,0.007,0.3,17.8,24.0,29.3,11.8,4.7,4.4,1.6,2.1,6.9,230,12.8,230,337.9,77.18,60.0,13.0
ÃæÃ»³²µµ,È«¼º,202206,92263,11,21,0.003,0.043,0.006,0.3,22.9,27.6,32.1,19.2,14.2,191.6,122.5,2.1,6.7,90,14.6,200,174.9,39.82,78.0,14.0
ÃæÃ»³²µµ,È«¼º,202207,90509,14,22,0.003,0.044,0.006,0.3,26.5,30.8,34.8,22.8,20.2,141.5,40.9,1.5,5.6,230,9.8,200,202.6,45.42,84.0,50.0
ÃæÃ»³²µµ,È«¼º,202208,85872,9,16,0.003,0.043,0.005,0.3,25.4,29.1,33.5,22.1,13.9,524.7,109.2,1.7,6.9,230,12.9,250,153.6,36.61,87.0,37.0
ÃæÃ»³²µµ,È«¼º,202209,91387,13,24,0.003,0.041,0.008,0.3,21.1,26.8,31.2,16.0,9.9,135.0,77.5,1.5,6.7,320,12.8,360,193.4,51.88,79.0,31.0
ÃæÃ»³²µµ,È«¼º,202210,94073,19,31,0.003,0.032,0.01,0.3,13.6,19.6,26.6,7.8,1.1,154.0,68.8,1.2,6.2,270,12.2,290,226.1,64.75,77.0,21.0
ÃæÃ»³²µµ,È«¼º,202211,92103,27,45,0.003,0.026,0.016,0.4,9.1,16.2,23.1,3.0,-4.0,53.6,33.7,1.1,7.3,250,10.9,340,189.5,61.61,75.0,27.0
ÃæÃ»³²µµ,È«¼º,202212,92251,22,37,0.003,0.022,0.018,0.4,-2.4,2.3,11.8,-7.2,-15.4,28.2,6.5,1.3,7.7,290,15.1,320,158.4,52.52,74.0,26.0
ÃæÃ»³²µµ,È«¼º,202301,79040,25,48,0.0027,0.0248,0.0165,0.41,-1.1,4.2,13.8,-6.1,-16.2,31.5,22.3,1.3,6.4,270,12.1,340,198.1,64.01,73.0,24.0
ÃæÃ»³²µµ,È«¼º,202302,80450,33,52,0.0029,0.0307,0.0173,0.45,1.5,7.4,12.6,-3.9,-8.5,0.4,0.3,1.4,5.9,230,10.5,270,204.1,67.2,67.0,19.0
ÃæÃ»³²µµ,È«¼º,202303,103389,28,64,0.0029,0.0419,0.0145,0.38,8.5,15.9,24.4,0.9,-4.7,3.7,2.7,1.8,8.2,230,13.0,250,258.7,69.77,56.0,10.0
ÃæÃ»³²µµ,È«¼º,202304,97185,23,68,0.0027,0.0436,0.0104,0.3,13.1,19.4,27.5,6.5,0.4,42.8,23.0,2.0,9.0,230,18.6,250,215.4,54.7,66.0,10.0
ÃæÃ»³²µµ,È«¼º,202305,101659,17,36,0.0027,0.044,0.0085,0.27,18.5,24.5,29.9,12.9,4.7,139.0,69.2,1.8,6.5,230,14.6,320,226.0,53.35,69.0,14.0
ÃæÃ»³²µµ,È«¼º,202306,97448,16,26,0.003,0.0476,0.0067,0.31,22.8,27.9,32.8,18.6,14.6,100.3,45.7,1.7,5.5,230,10.9,250,238.3,54.26,77.0,20.0
ÃæÃ»³²µµ,È«¼º,202307,90134,13,23,0.0033,0.0392,0.006,0.33,26.0,29.6,34.2,23.1,20.5,562.2,182.2,1.6,6.7,230,11.3,230,174.0,39.0,90.0,44.0
ÃæÃ»³²µµ,È«¼º,202308,90056,13,23,0.0031,0.0391,0.0063,0.38,26.5,31.1,34.4,22.9,18.7,199.2,76.6,1.4,6.9,290,12.9,250,214.2,51.01,87.0,45.0
ÃæÃ»³²µµ,È«¼º,202309,96711,12,23,0.0027,0.0375,0.0067,0.33,22.7,27.1,31.7,19.0,13.0,269.3,117.1,1.2,6.0,50,9.4,50,170.3,45.64,87.0,38.0
ÃæÃ»³²µµ,È«¼º,202310,101421,15,29,0.0026,0.0329,0.0082,0.34,15.2,21.4,25.0,9.3,3.5,7.7,5.2,1.3,5.9,320,10.2,340,229.4,65.62,78.0,25.0
ÃæÃ»³²µµ,È«¼º,202311,99731,16,31,0.0028,0.0305,0.0093,0.37,8.0,12.7,24.6,3.3,-4.9,96.0,41.5,1.8,9.5,250,15.7,180,166.4,54.06,74.0,24.0
ÃæÃ»³²µµ,È«¼º,202312,97101,27,40,0.0029,0.0251,0.0139,0.46,2.2,6.6,17.8,-1.9,-14.7,132.7,44.2,1.4,7.0,270,13.8,270,111.6,36.99,83.0,36.0
ÃæÃ»³²µµ,È«¼º,202401,89396,28,38,0.0031,0.0249,0.0142,0.43,0.4,4.6,10.7,-3.6,-9.6,38.9,18.3,1.5,6.3,50,11.1,230,156.0,50.45,77.0,22.0
ÃæÃ»³²µµ,È«¼º,202402,82796,26,35,0.0028,0.031,0.0105,0.32,3.9,8.2,16.4,-0.3,-4.2,132.4,36.1,1.7,6.6,50,13.6,180,104.0,33.03,82.0,31.0
ÃæÃ»ºÏµµ,º¸Àº,201901,29155,51,71,0.004,0.02,0.017,0.6,-2.2,5.2,9.4,-8.8,-13.1,0.9,0.5,1.2,6.5,320,11.8,320,179.9,58.05,61.0,12.0
ÃæÃ»ºÏµµ,º¸Àº,201902,25539,47,63,0.004,0.026,0.015,0.6,0.5,7.4,14.2,-5.5,-11.7,39.8,22.0,1.3,6.6,320,11.1,320,172.7,56.83,63.0,14.0
ÃæÃ»ºÏµµ,º¸Àº,201903,30458,48,65,0.003,0.039,0.012,0.5,6.0,13.8,21.1,-1.3,-6.2,29.0,10.0,1.5,8.3,320,15.3,320,188.9,50.96,61.0,9.0
